,BTC,ETH
29026113,8013854000,200422700
29026114,8008984000,200033300
29026115,8012074000,200068200
29026116,8023794000,200498200
29026117,8015184000,200572100
29026118,8011944000,200546400
29026119,8016314000,200966700
29026120,8029284000,201239400
29026121,8035644000,201510400
29026122,8060794000,202227600
29026123,8078984000,202623000
29026124,8075316000,202872000
29026125,8089774000,203161700
29026126,8081534000,203092100
29026127,8094914000,203146300
29026128,8094144000,203017300
29026129,8103224000,203513800
29026130,8113454000,203845100
29026131,8105504000,203551400
29026132,8121863000,203909300
29026133,8137224000,204145000
29026134,8124359000,203781700
29026135,8123434000,203716700
29026136,8120434000,203757900
29026137,8124514000,203923100
29026138,8127564000,203911400
29026139,8123184000,203759400
29026140,8124594000,203694600
29026141,8143665000,204307200
29026142,8160774000,204694500
29026143,8172444000,205026200
29026144,8178874000,205236100
29026145,8152884000,204756200
29026146,8161164000,204556800
29026147,8165794000,204847200
29026148,8160714000,204796600
29026149,8153324000,204469500
29026150,8134024000,204088900
29026151,8141294000,204453900
29026152,8128354000,204146100
29026153,8116854000,203891100
29026154,8122094000,204039700
29026155,8097844000,203556200
29026156,8084665000,203095300
29026157,8087464000,203268400
29026158,8093404000,203425900
29026159,8097244000,203499000
29026160,8099274000,203430500
29026161,8100814000,203466900
29026162,8096354000,203248500
29026163,8107234000,203570200
29026164,8120954000,204032300
29026165,8113064000,203827000
29026166,8113264000,203856400
29026167,8118614000,203958500
29026168,8128194000,204213500
29026169,8124254000,204102700
29026170,8134974000,204227600
29026171,8147444000,204466900
29026172,8157394000,204743100
29026173,8159594000,204862600
29026174,8148984000,204718200
29026175,8138984000,204514700
29026176,8132384000,204255000
29026177,8134624000,204232300
29026178,8150224000,204534300
29026179,8143524000,204311100
29026180,8148454000,204639700
29026181,8165854000,205037300
29026182,8165463000,204831700
29026183,8157974000,204627900
29026184,8163174000,204678400
29026185,8150934000,204363000
29026186,8158304000,204430400
29026187,8161714000,204480900
29026188,8168964000,204595100
29026189,8168494000,204710600
29026190,8164074000,204552700
29026191,8171224000,204654600
29026192,8176194000,204775000
29026193,8174464000,204863700
29026194,8171104000,204766800
29026195,8161584000,204641900
29026196,8161254000,204433200
29026197,8172704000,204564800
29026198,8171194000,204428700
29026199,8170514000,204426100
29026200,8176684000,204664600
29026201,8180594000,204736400
29026202,8181894000,204746800
29026203,8175404000,204537300
29026204,8155094000,204197500
29026205,8147554000,203951200
29026206,8158974000,204135600
29026207,8171504000,204479400
29026208,8167794000,204455100
29026209,8175584000,204696200
29026210,8180974000,204798300
29026211,8182811000,204919700
29026212,8174534000,204642900
29026213,8180814000,204803900
29026214,8188184000,204973300
29026215,8197634000,205106500
29026216,8222454000,205772700
29026217,8237134000,206213500
29026218,8235094000,206226000
29026219,8221134000,206022000
29026220,8227884000,206132700
29026221,8224134000,206067900
29026222,8231384000,206300800
29026223,8226394000,205942600
29026224,8219444000,205864800
29026225,8204474000,205543000
29026226,8210434000,205571100
29026227,8219954000,205737100
29026228,8207924000,205495000
29026229,8208774000,205478000
29026230,8209384000,205215900
29026231,8223144000,205417200
29026232,8227774000,205667800
29026233,8233739000,205666900
29026234,8247242000,205952300
29026235,8253934000,206408900
29026236,8252594000,206176900
29026237,8254244000,206348100
29026238,8255004000,206662000
29026239,8250434000,206561100
29026240,8250734000,206777800
29026241,8251814000,206736000
29026242,8256624000,206542000
29026243,8240374000,206398500
29026244,8236624000,206224500
29026245,8246124000,206530100
29026246,8239704000,206391900
29026247,8241744000,206490600
29026248,8235574000,206324500
29026249,8238974000,206351800
29026250,8227864000,206046300
29026251,8221114000,205842300
29026252,8222094000,205988300
29026253,8221484000,206042700
29026254,8226904000,206124800
29026255,8222964000,206171100
29026256,8214534000,205871300
29026257,8210654000,205806900
29026258,8211794000,205858600
29026259,8214914000,205897300
29026260,8212974000,205910000
29026261,8219411000,205974300
29026262,8214394000,205646200
29026263,8226534000,205958100
29026264,8218744000,205766300
29026265,8216074000,205657000
29026266,8205834000,205466000
29026267,8200004000,205350100
29026268,8194784000,205276900
29026269,8202804000,205324500
29026270,8203444000,205421900
29026271,8196254000,205340900
29026272,8187864000,205165200
29026273,8189384000,205131600
29026274,8185864000,205021000
29026275,8189454000,205127200
29026276,8190174000,205069800
29026277,8198974000,205276100
29026278,8193974000,205053700
29026279,8196174000,205052300
29026280,8193234000,204990200
29026281,8191444000,204865100
29026282,8183694000,204747300
29026283,8183374000,204863400
29026284,8185894000,204836800
29026285,8175914000,204721000
29026286,8176414000,204731400
29026287,8176894000,204718700
29026288,8177484000,204919700
29026289,8177254000,204867200
29026290,8186164000,204964200
29026291,8189544000,205132300
29026292,8195284000,205142300
29026293,8196494000,205121800
29026294,8196324000,205247300
29026295,8204404000,205454900
29026296,8197664000,205317400
29026297,8196984000,205345700
29026298,8212974000,205700500
29026299,8216984000,205820000
29026300,8215634000,205823200
29026301,8220304000,205968300
29026302,8222524000,206144100
29026303,8214154000,206090300
29026304,8218234000,206271100
29026305,8224034000,206457500
29026306,8224934000,206594700
29026307,8221714000,206492700
29026308,8218974000,206289600
29026309,8227024000,206599900
29026310,8221714000,206432200
29026311,8213974000,206230800
29026312,8205814000,205958200
29026313,8205584000,206120700
29026314,8211634000,206352100
29026315,8211674000,206406800
29026316,8202674000,206162200
29026317,8203294000,206084300
29026318,8197364000,205913900
29026319,8198984000,205918700
29026320,8199404000,205919500
29026321,8200984000,205945500
29026322,8212414000,206289000
29026323,8210044000,206259600
29026324,8221074000,206540700
29026325,8223494000,206717500
29026326,8231414000,207074200
29026327,8233074000,206923000
29026328,8233004000,206957900
29026329,8227064000,206917500
29026330,8235744000,207291600
29026331,8226424000,207227900
29026332,8223154000,207066700
29026333,8224614000,206993800
29026334,8225244000,207029500
29026335,8222734000,206920800
29026336,8223754000,206870500
29026337,8232254000,207142100
29026338,8234014000,207273900
29026339,8246314000,207520100
29026340,8243224000,207684300
29026341,8238754000,207425500
29026342,8242534000,207366100
29026343,8239394000,207266800
29026344,8236014000,207274700
29026345,8232844000,207075800
29026346,8238974000,207217800
29026347,8246494000,207408200
29026348,8242944000,207197100
29026349,8244434000,207157300
29026350,8241104000,206956400
29026351,8238164000,206857200
29026352,8247974000,207168900
29026353,8246774000,207027100
29026354,8247974000,207199000
29026355,8243224000,207064400
29026356,8243304000,207046700
29026357,8237984000,207000400
29026358,8230984000,206888200
29026359,8230974000,206883700
29026360,8238234000,207044200
29026361,8233014000,206767200
29026362,8227974000,206737200
29026363,8227964000,206744700
29026364,8229574000,206760600
29026365,8225614000,206611900
29026366,8231414000,206736300
29026367,8240819000,207002500
29026368,8243994000,207036400
29026369,8244394000,206983200
29026370,8243014000,206993500
29026371,8247174000,207101100
29026372,8246454000,207171900
29026373,8247944000,207126600
29026374,8254764000,207271300
29026375,8253424000,207265000
29026376,8256094000,207270400
29026377,8257204000,207404800
29026378,8258614000,207435400
29026379,8257564000,207394200
29026380,8260844000,207321800
29026381,8265574000,207562100
29026382,8266194000,207523100
29026383,8256874000,207318700
29026384,8250964000,207164800
29026385,8253614000,207241000
29026386,8252444000,207073400
29026387,8248494000,207059500
29026388,8245334000,206961400
29026389,8241674000,206826500
29026390,8246354000,206910200
29026391,8251504000,206881600
29026392,8253174000,206775200
29026393,8251694000,206676200
29026394,8239124000,206486600
29026395,8243244000,206654100
29026396,8246714000,206917400
29026397,8243554000,206986800
29026398,8246064000,207004400
29026399,8248374000,207067500
29026400,8245984000,206920600
29026401,8248974000,206894300
29026402,8252134000,207047100
29026403,8255874000,207157100
29026404,8260084000,207268300
29026405,8255984000,207201300
29026406,8256190000,207171600
29026407,8257074000,207189200
29026408,8252134000,206981500
29026409,8250424000,206995600
29026410,8245939000,206916300
29026411,8243594000,206846600
29026412,8241824000,206881700
29026413,8235384000,206787000
29026414,8234114000,206736400
29026415,8233144000,206610500
29026416,8235474000,206767900
29026417,8231364000,206577200
29026418,8238534000,207116600
29026419,8233824000,206909600
29026420,8230364000,206950400
29026421,8221614000,206701900
29026422,8225764000,206918300
29026423,8217454000,206635500
29026424,8219824000,206711000
29026425,8222284000,206747000
29026426,8225154000,206656400
29026427,8216644000,206427600
29026428,8214614000,206401000
29026429,8212754000,206291200
29026430,8214994000,206073400
29026431,8215794000,206261900
29026432,8222554000,206464900
29026433,8225024000,206629500
29026434,8228284000,206723500
29026435,8230794000,206829100
29026436,8224344000,206689500
29026437,8227254000,206739200
29026438,8226794000,206585700
29026439,8225914000,206532000
29026440,8223684000,206400400
29026441,8222654000,206407900
29026442,8225384000,206573800
29026443,8222381000,206477900
29026444,8217614000,206303700
29026445,8213474000,206226100
29026446,8216104000,206198800
29026447,8207264000,205970600
29026448,8206744000,206082900
29026449,8206984000,206155500
29026450,8213984000,206310400
29026451,8219824000,206535700
29026452,8220414000,206407500
29026453,8215314000,206210200
29026454,8210204000,206163300
29026455,8216724000,206245700
29026456,8220764000,206319200
29026457,8222934000,206538400
29026458,8233424000,206658000
29026459,8230355000,206551400
29026460,8222114000,206461500
29026461,8224464000,206606400
29026462,8228484000,206717500
29026463,8220104000,206479400
29026464,8216834000,206419500
29026465,8218664000,206385800
29026466,8217224000,206291900
29026467,8216054000,206297500
29026468,8211964000,206187300
29026469,8211334000,206240800
29026470,8212494000,206090300
29026471,8213484000,206045400
29026472,8213544000,206030600
29026473,8214624000,206017900
29026474,8216984000,206123400
29026475,8214624000,206085300
29026476,8208984000,205884600
29026477,8213834000,205953000
29026478,8208644000,205763600
29026479,8207344000,205682100
29026480,8202014000,205609400
29026481,8194484000,205580800
29026482,8203944000,205797100
29026483,8204644000,205942000
29026484,8208974000,206107300
29026485,8212274000,206290500
29026486,8206194000,206275800
29026487,8206274000,206281500
29026488,8205684000,206255300
29026489,8210794000,206393800
29026490,8213604000,206478100
29026491,8223974000,206757400
29026492,8225626000,206724900
29026493,8222054000,206516200
29026494,8226094000,206572400
29026495,8230384000,206752800
29026496,8230974000,206758700
29026497,8233154000,206796400
29026498,8230974000,206854300
29026499,8228724000,206786100
29026500,8227534000,206754800
29026501,8240974000,207090700
29026502,8243574000,207326100
29026503,8251884000,207553300
29026504,8260094000,207923600
29026505,8255074000,207625300
29026506,8249614000,207400100
29026507,8239872000,207237900
29026508,8236484000,207150700
29026509,8241294000,207291300
29026510,8246394000,207444600
29026511,8235114000,207139700
29026512,8222982000,206947600
29026513,8220184000,206973100
29026514,8225284000,207094800
29026515,8224360000,207032000
29026516,8220964000,206875000
29026517,8223894000,206992400
29026518,8238923000,207429800
29026519,8231184000,207271700
29026520,8224564000,207122200
29026521,8219084000,206861300
29026522,8216424000,206776300
29026523,8213984000,206699300
29026524,8218044000,206696700
29026525,8210774000,206527300
29026526,8209528000,206525000
29026527,8210124000,206585900
29026528,8209984000,206671800
29026529,8208374000,206565100
29026530,8203854000,206564000
29026531,8211344000,206672800
29026532,8214884000,206879000
29026533,8214744000,206654200
29026534,8216733000,206654400
29026535,8217214000,206806800
29026536,8211634000,206777300
29026537,8218004000,206989100
29026538,8224404000,207284600
29026539,8219674000,207145700
29026540,8224594000,207260100
29026541,8225224000,207214900
29026542,8221374000,207107500
29026543,8220014000,207205600
29026544,8220654000,207208200
29026545,8220574000,207167700
29026546,8220484000,207189900
29026547,8223974000,207326800
29026548,8214184000,206948600
29026549,8218854000,207001600
29026550,8223994000,207195800
29026551,8219674000,207107400
29026552,8221400000,207292700
29026553,8229754000,207569200
29026554,8231444000,207634600
29026555,8226144000,207565800
29026556,8219244000,207454300
29026557,8222554000,207526000
29026558,8227484000,207658500
29026559,8226744000,207656600
29026560,8233974000,207819400
29026561,8231914000,207687700
29026562,8223254000,207533300
29026563,8220484000,207335200
29026564,8211904000,207130000
29026565,8205896000,206902000
29026566,8204474000,206863600
29026567,8206644000,206913100
29026568,8204994000,206769700
29026569,8205014000,206818600
29026570,8207514000,206915400
29026571,8198514000,206675600
29026572,8203694000,206943200
29026573,8202914000,207030200
29026574,8209664000,207148100
29026575,8211484000,207141200
29026576,8203884000,206835100
29026577,8196214000,206685400
29026578,8195674000,206711800
29026579,8199064000,206709700
29026580,8195144000,206634500
29026581,8192844000,206722000
29026582,8179714000,206471500
29026583,8169704000,206348900
29026584,8179784000,206520600
29026585,8190794000,206738600
29026586,8187774000,206628500
29026587,8190314000,206530300
29026588,8194874000,206569600
29026589,8199224000,206750000
29026590,8189554000,206424200
29026591,8184024000,206192500
29026592,8183724000,206120900
29026593,8170574000,206080000
29026594,8175774000,205920200
29026595,8177384000,205984800
29026596,8176409000,205796300
29026597,8155154000,205453400
29026598,8136664000,205029900
29026599,8125964000,205086100
29026600,8138234000,205330100
29026601,8146264000,205956600
29026602,8129034000,205819100
29026603,8132794000,205840800
29026604,8142654000,205859500
29026605,8148824000,206413500
29026606,8146974000,206522200
29026607,8159584000,206633100
29026608,8151364000,206368200
29026609,8142684000,206408100
29026610,8151184000,206640200
29026611,8156254000,206958600
29026612,8146924000,206891900
29026613,8144484000,206792600
29026614,8141164000,206525500
29026615,8128042000,206254400
29026616,8124924000,206110200
29026617,8120644000,206199300
29026618,8128754000,206306800
29026619,8131444000,206382300
29026620,8142194000,206692700
29026621,8155074000,207154900
29026622,8157444000,207238500
29026623,8150904000,207036300
29026624,8156894000,207105500
29026625,8162744000,207193900
29026626,8176864000,207371700
29026627,8174754000,207523000
29026628,8168974000,207429000
29026629,8166584000,207315700
29026630,8164784000,207313900
29026631,8173974000,207593000
29026632,8172034000,207740400
29026633,8177684000,207884900
29026634,8189884000,208591600
29026635,8202804000,209224800
29026636,8238304000,210260500
29026637,8284774000,212712700
29026638,8306364000,214316600
29026639,8305944000,213419500
29026640,8310984000,213309800
29026641,8323804000,213878400
29026642,8345564000,214318100
29026643,8360574000,214238000
29026644,8361484000,214296500
29026645,8364084000,214117900
29026646,8356604000,213649400
29026647,8332144000,212981500
29026648,8328234000,212840600
29026649,8318684000,212923800
29026650,8292264000,212215200
29026651,8291484000,211946700
29026652,8287074000,211857100
29026653,8283043000,212113800
29026654,8298624000,212154600
29026655,8284134000,212032300
29026656,8293654000,212079300
29026657,8292294000,212041600
29026658,8280314000,211656200
29026659,8251824000,210876900
29026660,8258984000,211173900
29026661,8248464000,210977900
29026662,8268384000,211335900
29026663,8275674000,211402300
29026664,8270674000,211394600
29026665,8276974000,211480400
29026666,8270990000,211490100
29026667,8289064000,212225600
29026668,8280714000,211775400
29026669,8277343000,211595700
29026670,8265184000,211223500
29026671,8262984000,211005900
29026672,8249474000,210784200
29026673,8251804000,210874400
29026674,8230184000,210448000
29026675,8234424000,210187200
29026676,8211184000,209163000
29026677,8230574000,210001200
29026678,8230984000,209928500
29026679,8245424000,210314000
29026680,8240434000,210354700
29026681,8237224000,210042500
29026682,8236784000,210011200
29026683,8242564000,210194700
29026684,8254714000,210603100
29026685,8260334000,210761400
29026686,8245604000,210194300
29026687,8246714000,210454300
29026688,8248974000,210588200
29026689,8240414000,210272500
29026690,8227635000,210085300
29026691,8233974000,210116900
29026692,8228984000,209984800
29026693,8225384000,209659500
29026694,8217502000,209470100
29026695,8224774000,209459300
29026696,8221444000,209376100
29026697,8222984000,209233300
29026698,8231364000,209597700
29026699,8231984000,209474300
29026700,8217784000,209013400
29026701,8206734000,208495400
29026702,8222304000,208972700
29026703,8200205000,208477700
29026704,8207864000,208654900
29026705,8193998000,208431200
29026706,8182694000,208259300
29026707,8175744000,208096100
29026708,8174984000,208255600
29026709,8181134000,208464900
29026710,8189574000,208634500
29026711,8178234000,208510200
29026712,8188284000,208773500
29026713,8192164000,208701100
29026714,8187834000,208602900
29026715,8192358000,208703900
29026716,8192594000,208712700
29026717,8199164000,208985900
29026718,8196484000,208956200
29026719,8200074000,208936500
29026720,8205364000,209122300
29026721,8199054000,208830900
29026722,8200964000,208900200
29026723,8196724000,208900500
29026724,8188974000,208808400
29026725,8195254000,209058600
29026726,8184574000,208702300
29026727,8193984000,209042000
29026728,8200194000,209225500
29026729,8197314000,209228900
29026730,8200434000,209320000
29026731,8209754000,209553200
29026732,8215504000,209914200
29026733,8214624000,210132800
29026734,8224944000,210343800
