,BTC,ETH
29026735,8212444000,209845200
29026736,8222774000,209987500
29026737,8224974000,210118200
29026738,8225044000,210213400
29026739,8222924000,210103300
29026740,8237764000,210671000
29026741,8233524000,210472900
29026742,8236984000,210614700
29026743,8234714000,210492400
29026744,8230714000,210437600
29026745,8216974000,210267900
29026746,8228324000,210654000
29026747,8224104000,210500000
29026748,8224394000,210652400
29026749,8220924000,210483000
29026750,8224674000,210574800
29026751,8224737000,210653500
29026752,8222234000,210522900
29026753,8209104000,210131800
29026754,8212304000,210400800
29026755,8215884000,210334100
29026756,8220584000,210451200
29026757,8225444000,210602800
29026758,8232604000,210851900
29026759,8227914000,210762700
29026760,8233974000,210926400
29026761,8240454000,211331300
29026762,8239563000,211246400
29026763,8244244000,211176800
29026764,8249004000,211516300
29026765,8245764000,211443900
29026766,8252734000,211657200
29026767,8251714000,211495500
29026768,8251714000,211441500
29026769,8254314000,211359600
29026770,8254474000,211339700
29026771,8259524000,211352700
29026772,8250404000,211225400
29026773,8237394000,211039300
29026774,8244584000,211240500
29026775,8249174000,211487600
29026776,8254304000,211971100
29026777,8252964000,211873300
29026778,8246384000,211667300
29026779,8245564000,211723200
29026780,8247904000,211817300
29026781,8244164000,211606000
29026782,8248554000,211895300
29026783,8250864000,211886500
29026784,8246904000,211654000
29026785,8252264000,211943300
29026786,8256884000,211952800
29026787,8258334000,212023400
29026788,8261514000,212090000
29026789,8274024000,212316800
29026790,8267074000,212255500
29026791,8278974000,212660200
29026792,8292073000,212934200
29026793,8290474000,213078800
29026794,8315324000,213728300
29026795,8335872000,213767800
29026796,8339444000,213712700
29026797,8356637000,213723500
29026798,8356964000,213380600
29026799,8352044000,212913700
29026800,8333874000,212574600
29026801,8318034000,212452300
29026802,8342184000,212828100
29026803,8358464000,213074000
29026804,8368794000,213681900
29026805,8347524000,213257700
29026806,8319424000,212690200
29026807,8326725000,212795700
29026808,8330564000,212587700
29026809,8327554000,212466900
29026810,8328104000,212317400
29026811,8309344000,212166000
29026812,8307284000,211932500
29026813,8318444000,212004900
29026814,8311384000,211784900
29026815,8326124000,211934500
29026816,8326784000,212078600
29026817,8323054000,212282700
29026818,8319368000,212331300
29026819,8325194000,212252500
29026820,8338974000,212524100
29026821,8331464000,212574600
29026822,8327674000,212607900
29026823,8312684000,212247400
29026824,8307034000,212209100
29026825,8282684000,211551700
29026826,8292244000,211664300
29026827,8285154000,211336800
29026828,8275274000,211181800
29026829,8277644000,211152600
29026830,8283714000,211376700
29026831,8267594000,211007900
29026832,8283474000,211433200
29026833,8268664000,210998900
29026834,8260704000,210804800
29026835,8266294000,211162700
29026836,8280094000,211457500
29026837,8278284000,211590400
29026838,8286964000,211920300
29026839,8284664000,211963600
29026840,8300484000,212194800
29026841,8304994000,212484900
29026842,8310944000,212388900
29026843,8308374000,212332500
29026844,8309492000,212203000
29026845,8317374000,212382500
29026846,8327674000,212600200
29026847,8309644000,212255000
29026848,8300574000,212090600
29026849,8298044000,211963500
29026850,8312574000,212320700
29026851,8321174000,212499400
29026852,8321554000,212452500
29026853,8321020000,212480000
29026854,8334584000,212757400
29026855,8328484000,212630200
29026856,8325234000,212502900
29026857,8320244000,212444500
29026858,8322474000,212636300
29026859,8319676000,212697200
29026860,8324474000,212753700
29026861,8321264000,212769300
29026862,8318016000,212802200
29026863,8306884000,212349200
29026864,8303534000,212353200
29026865,8299614000,212338800
29026866,8291374000,212180800
29026867,8292714000,212188100
29026868,8280674000,211947600
29026869,8291444000,212321500
29026870,8290423000,212274600
29026871,8279534000,211781200
29026872,8279794000,212046000
29026873,8283984000,212225500
29026874,8294204000,212629200
29026875,8298334000,212961800
29026876,8288034000,212606300
29026877,8272910000,212184800
29026878,8262984000,211835300
29026879,8258474000,211610000
29026880,8262554000,211684200
29026881,8253784000,211671700
29026882,8256974000,211734900
29026883,8255524000,211660000
29026884,8247884000,211549500
29026885,8254554000,211646300
29026886,8251624000,211566500
29026887,8254474000,211586300
29026888,8252724000,211386100
29026889,8261404000,211455600
29026890,8275604000,211578100
29026891,8278354000,211448500
29026892,8213379000,209924700
29026893,8228484000,209992900
29026894,8218974000,209436000
29026895,8250964000,210070700
29026896,8230106000,209658400
29026897,8214284000,209023100
29026898,8213624000,209070800
29026899,8229506000,209637300
29026900,8245774000,210073200
29026901,8265774000,210637400
29026902,8269614000,210638800
29026903,8267084000,210518900
29026904,8263584000,210607100
29026905,8263474000,210615200
29026906,8245513000,209948500
29026907,8235274000,210044600
29026908,8214984000,209485600
29026909,8215494000,209751300
29026910,8214394000,209953300
29026911,8183744000,209251600
29026912,8184384000,209219300
29026913,8160444000,208614900
29026914,8146794000,208192400
29026915,8157208000,208561400
29026916,8146214000,208162300
29026917,8153304000,208469400
29026918,8157354000,208664400
29026919,8148974000,208506900
29026920,8145664000,208458400
29026921,8110084000,207412500
29026922,8097104000,206907500
29026923,8054014000,205474600
29026924,8071374000,205665100
29026925,8050544000,204517900
29026926,8072184000,205285300
29026927,8065704000,205444400
29026928,8074264000,205930700
29026929,8054824000,205557100
29026930,8039034000,205160800
29026931,8037464000,204885500
29026932,8027974000,204490700
29026933,8025664000,204620800
29026934,8012384000,204532400
29026935,8004044000,204417200
29026936,7983404000,203780600
29026937,7961794000,203005300
29026938,7936694000,201134400
29026939,7967784000,201670400
29026940,7949864000,201466300
29026941,7980044000,202047000
29026942,7972254000,201477900
29026943,7990934000,202255600
29026944,8026584000,203408200
29026945,8040656000,203538100
29026946,8035374000,203232000
29026947,8012284000,202917300
29026948,8019694000,203038600
29026949,7983564000,202253200
29026950,8009534000,202246300
29026951,8008304000,202533100
29026952,8003874000,202474700
29026953,7968474000,201622300
29026954,7974017000,201526500
29026955,7963094000,200913000
29026956,7976904000,201012400
29026957,8002074000,201924900
29026958,8023974000,202603600
29026959,7996344000,201781900
29026960,7988284000,201229100
29026961,7985185000,201123500
29026962,7997754000,201430300
29026963,7982644000,201075600
29026964,7965684000,200520700
29026965,7953964000,200466000
29026966,7946974000,200828900
29026967,7970824000,201427200
29026968,7975474000,201344000
29026969,7963164000,201016800
29026970,7942174000,200271900
29026971,7950464000,200256200
29026972,7937424000,200043800
29026973,7949214000,200519900
29026974,7939464000,200373300
29026975,7936504000,200385500
29026976,7944384000,200925400
29026977,7942024000,200969900
29026978,7947474000,201039900
29026979,7982494000,201948700
29026980,7967824000,201443500
29026981,7997695000,202315500
29026982,7996644000,202339500
29026983,7989284000,202145100
29026984,7978394000,201914100
29026985,7986524000,202450000
29026986,7995504000,202584000
29026987,8007254000,203236500
29026988,8003174000,202909800
29026989,8014604000,203176500
29026990,7998974000,202735800
29026991,7991374000,202098300
29026992,8001154000,202344200
29026993,8013274000,202711900
29026994,8018974000,202835000
29026995,8027354000,202801400
29026996,8024974000,202717800
29026997,8015594000,202356600
29026998,8004854000,201880500
29026999,7997764000,201684200
29027000,7997014000,201722500
29027001,7994542000,201553100
29027002,7998554000,201659600
29027003,8011774000,201747100
29027004,8030974000,202255600
29027005,8036384000,202571900
29027006,8033384000,202511100
29027007,8017064000,201928900
29027008,8022714000,202214200
29027009,8023224000,201937700
29027010,8036474000,202322200
29027011,8047074000,202573800
29027012,8053624000,203025100
29027013,8073114000,203664100
29027014,8086604000,203773300
29027015,8083834000,203699000
29027016,8084014000,203621000
29027017,8101574000,204301400
29027018,8090174000,204096500
29027019,8074564000,203634100
29027020,8059814000,203480300
29027021,8050264000,203296000
29027022,8041374000,203124700
29027023,8033974000,202900400
29027024,8025674000,202770500
29027025,8035324000,203045900
29027026,8043864000,203118400
29027027,8049494000,203376400
29027028,8058394000,203716000
29027029,8047634000,203455500
29027030,8038344000,203144000
29027031,8036954000,203169400
29027032,8028974000,203045200
29027033,8022444000,202785700
29027034,8033184000,203116300
29027035,8026794000,202924800
29027036,8002584000,202290600
29027037,8011384000,202435700
29027038,8010774000,202483800
29027039,7999934000,201912200
29027040,8014734000,202172000
29027041,8018784000,202480700
29027042,7998374000,202012700
29027043,7990595000,201843700
29027044,7994574000,201879800
29027045,7984604000,201409500
29027046,7975744000,201333300
29027047,7963244000,200737200
29027048,7963104000,200284700
29027049,7971524000,200893500
29027050,7986984000,201141400
29027051,7988154000,201118700
29027052,7977984000,200959300
29027053,7984124000,201082800
29027054,7996984000,201653300
29027055,7981864000,201069900
29027056,7966404000,200676000
29027057,7967614000,200820700
29027058,7954914000,200533500
29027059,7963594000,200929000
29027060,7964954000,201103400
29027061,7951984000,200734900
29027062,7942984000,200518600
29027066,7949374000,200968900
29027067,7940374000,201219100
29027068,7961114000,201586000
29027069,7955534000,201285400
29027070,7957184000,201387200
29027071,7973254000,201687100
29027072,7954782000,201442600
29027073,7959474000,201815800
29027074,7964974000,202047000
29027075,7950984000,201783800
29027076,7944494000,201961100
29027077,7932864000,201805800
29027078,7930184000,201843700
29027079,7920514000,201626800
29027080,7925954000,201484000
29027081,7932324000,201834200
29027082,7942864000,202033300
29027083,7943394000,202171900
29027084,7930474000,201499300
29027085,7940974000,201628000
29027086,7934074000,201445200
29027087,7934234000,201280100
29027088,7920864000,200871300
29027089,7920774000,201141200
29027090,7907334000,201150500
29027091,7906724000,200980900
29027092,7900634000,200725200
29027093,7916934000,200957600
29027094,7915374000,201042600
29027095,7914744000,201121500
29027096,7930694000,201317900
29027097,7922974000,200959800
29027098,7909984000,200788100
29027099,7896484000,200590200
29027100,7904954000,200715900
29027101,7892354000,200380100
29027102,7884394000,199670100
29027103,7862974000,198083700
29027104,7852144000,196778400
29027105,7855472000,196858900
29027106,7841224000,195291400
29027107,7843434000,194460400
29027108,7854014000,194799600
29027109,7860874000,195119400
29027110,7867104000,195422600
29027111,7837944000,194553200
29027112,7832614000,194018600
29027113,7838644000,194168600
29027114,7854974000,194536900
29027115,7873034000,195381000
29027116,7886484000,195877100
29027117,7899874000,196299600
29027118,7898414000,196208600
29027119,7894324000,195846700
29027120,7885584000,195530800
29027121,7900054000,195978600
29027122,7923574000,196734800
29027123,7917774000,196564600
29027124,7907244000,196350400
29027125,7898534000,195907000
29027126,7910494000,196316200
29027127,7906984000,195913800
29027128,7900344000,195624400
29027129,7901234000,195491300
29027130,7895064000,195226300
29027131,7886904000,195151400
29027132,7882094000,194477100
29027133,7889044000,194809700
29027134,7871684000,194409600
29027135,7866254000,193875200
29027136,7851904000,193730800
29027137,7853474000,193192100
29027138,7862044000,193097100
29027139,7859944000,192703100
29027140,7848354000,192132000
29027141,7855734000,192598600
29027142,7854344000,192536600
29027143,7863604000,192519300
29027144,7858410000,192630800
29027145,7875334000,192823400
29027146,7850654000,191860400
29027147,7846614000,191710000
29027148,7834884000,191731800
29027149,7845694000,191999100
29027150,7833774000,191699500
29027151,7841174000,191819700
29027152,7834264000,191609200
29027153,7843174000,191786700
29027154,7839864000,191508600
29027155,7826624000,191275700
29027156,7835184000,191397000
29027157,7852184000,191990300
29027158,7849914000,192341800
29027159,7841024000,191882400
29027160,7838724000,192306100
29027161,7843174000,192476200
29027162,7865172000,193157400
29027163,7850645000,192617800
29027164,7857414000,193048600
29027165,7853874000,192695400
29027166,7835002000,192393900
29027167,7818454000,191825300
29027168,7813614000,191456600
29027169,7824914000,191852500
29027170,7836724000,192275900
29027171,7877024000,193344400
29027172,7900814000,193674500
29027173,7859414000,192982400
29027174,7877794000,193249300
29027175,7882609000,193231900
29027176,7867194000,192816500
29027177,7860634000,192394600
29027178,7860414000,192531900
29027179,7844734000,191992600
29027180,7855164000,192133800
29027181,7854914000,191477700
29027182,7849704000,191668200
29027183,7839369000,191455200
29027184,7839474000,191593100
29027185,7833374000,191576600
29027186,7824474000,191338300
29027187,7831004000,191185200
29027188,7830164000,190644000
29027189,7846344000,191276500
29027190,7863124000,191677800
29027191,7863974000,191489000
29027192,7836265000,190644700
29027193,7837924000,190465800
29027194,7828054000,189952300
29027195,7819884000,189528100
29027196,7829544000,189662700
29027197,7823684000,189663000
29027198,7818534000,189253400
29027199,7818314000,189465100
29027200,7835709000,190434400
29027201,7826594000,189710000
29027202,7846744000,190450600
29027203,7853484000,190847300
29027204,7853414000,190959200
29027205,7848274000,190597000
29027206,7833870000,190022700
29027207,7832134000,189769500
29027208,7822974000,189327800
29027209,7819184000,189229000
29027210,7827174000,189413100
29027211,7819744000,188661400
29027212,7815664000,188147300
29027213,7794804000,186546800
29027214,7778474000,185958400
29027215,7777174000,185020400
29027216,7773674000,185711500
29027217,7762584000,185215800
29027218,7756364000,184044500
29027219,7758964000,182873300
29027220,7785334000,184168600
29027221,7783564000,183759600
29027222,7771354000,183110400
29027223,7757564000,182370800
29027224,7750594000,182777100
29027225,7758194000,183855900
29027226,7762574000,183660300
29027227,7775124000,184617500
29027228,7755464000,184466500
29027229,7769834000,184697800
29027230,7768294000,184327100
29027231,7767084000,184263000
29027232,7789583000,185072500
29027233,7790004000,184970600
29027234,7797474000,185365700
29027235,7829754000,186222300
29027236,7827824000,186352400
29027237,7811984000,185742000
29027238,7824404000,186020600
29027239,7833084000,186453000
29027240,7833445000,186519000
29027241,7825454000,185785200
29027242,7821414000,185581800
29027243,7840864000,185917300
29027244,7863814000,186113400
29027245,7877744000,186325000
29027246,7878824000,186373600
29027247,7877734000,185692800
29027248,7881434000,185597300
29027249,7853754000,185272600
29027250,7889014000,186283500
29027251,7892374000,186337500
29027252,7893534000,186127500
29027253,7917277000,187016900
29027254,7940224000,187832100
29027255,7926922000,187834200
29027256,7916134000,187582100
29027257,7908974000,187217100
29027258,7918974000,187572300
29027259,7926504000,187894000
29027260,7902754000,187758200
29027261,7899874000,187786200
29027262,7877244000,187067500
29027263,7880874000,186834400
29027264,7870184000,186455300
29027265,7885904000,186714300
29027266,7868784000,186258500
29027267,7873984000,186405600
29027268,7876984000,186233400
29027269,7888714000,186384300
29027270,7910044000,187157800
29027271,7905574000,187076900
29027272,7904534000,186881300
29027273,7890494000,186426600
29027274,7891734000,186488300
29027275,7908774000,186904400
29027276,7910444000,186846900
29027277,7902614000,186314300
29027278,7892274000,186108700
29027279,7902024000,187001600
29027280,7884594000,186720400
29027281,7872974000,186288800
29027282,7900994000,187401900
29027283,7898754000,187930400
29027284,7897594000,187769500
29027285,7888984000,187177200
29027286,7878254000,186875200
29027287,7886444000,187120900
29027288,7883614000,187146100
29027289,7875974000,186886400
29027290,7882204000,187180300
29027291,7869404000,186750100
29027292,7878174000,186816100
29027293,7882394000,187015000
29027294,7890094000,187300600
29027295,7886984000,187204700
29027296,7875574000,186882300
29027297,7877024000,186703200
29027298,7892184000,187235100
29027299,7889334000,186975400
29027300,7872924000,186527500
29027301,7867784000,186397100
29027302,7868004000,186397600
29027303,7872444000,186523200
29027304,7886504000,187047800
29027305,7892434000,187222500
29027306,7902364000,187496000
29027307,7892984000,187261900
29027308,7901664000,187464100
29027309,7900924000,187207300
29027310,7908564000,187260100
29027311,7892454000,187010500
29027312,7887114000,186624100
29027313,7884464000,186607600
29027314,7878214000,186412100
29027315,7878774000,186428400
29027316,7874474000,186071500
29027317,7871664000,185847700
29027318,7869404000,185800000
29027319,7878974000,185911600
29027320,7879874000,186164400
29027321,7872224000,185775100
29027322,7866684000,185479900
29027323,7864594000,185261600
29027324,7870874000,185597200
29027325,7871444000,185597600
29027520,7876554000,187257300
29027521,7863054000,186801000
29027522,7887624000,187555700
29027523,7881974000,187682700
29027524,7893085000,188156900
29027525,7893854000,188122700
29027526,7908014000,188374100
29027527,7911534000,188862700
29027528,7908094000,188917000
29027529,7902532000,188578200
29027530,7891554000,188266200
29027531,7888234000,188385400
29027532,7879514000,187894600
29027533,7868424000,187663400
29027534,7871694000,187749900
29027535,7862924000,187175300
29027536,7860514000,187102400
29027537,7853154000,187008500
29027538,7832974000,186793100
29027539,7840384000,187122900
29027540,7821634000,187230500
29027541,7787974000,186435300
29027542,7781594000,185682200
29027543,7780684000,185268300
29027544,7772764000,185040600
29027545,7775364000,185416500
29027546,7794514000,185864000
29027547,7779947000,185550800
29027548,7766124000,185100100
29027549,7725504000,183696000
29027550,7743764000,184175100
29027551,7746534000,184617000
29027552,7723064000,183841800
29027553,7703386000,182096000
29027554,7689286000,181013100
29027555,7741786000,182858800
